child_id,preference_id
602,1
603,1
604,1
605,3
606,2
607,3
608,2
609,3
610,3
611,1
612,1
613,3
614,1
615,3
616,1
617,3
618,2
619,2
620,3
621,3
622,3
623,2
624,1
625,1
626,3
627,2
628,1
629,3
630,1
631,1
632,2
633,1
634,2
635,2
636,1
637,1
638,3
639,3
640,1
641,1
642,2
643,2
644,2
645,3
646,1
647,3
648,3
649,3
650,3
651,2
652,1
653,2
654,3
655,1
656,1
657,3
658,1
659,3
660,1
661,2
662,1
663,3
664,1
665,1
666,3
667,2
668,3
669,3
670,3
671,1
672,1
673,1
674,1
675,3
676,3
677,1
678,1
679,2
680,1
681,3
682,3
683,3
684,3
685,3
686,3
687,2
688,3
689,1
690,3
691,1
692,1
693,2
694,1
695,1
696,3
697,3
698,1
699,3
700,1
701,1
702,1
703,3
704,3
705,3
706,2
707,1
708,1
709,3
710,3
711,1
712,3
713,3
714,3
715,3
716,3
717,2
718,2
719,1
720,3
721,2
722,1
723,3
724,1
725,1
726,2
727,3
728,3
729,3
730,1
731,3
732,1
733,3
734,2
735,1
736,1
737,3
738,2
739,1
740,3
741,3
742,2
743,1
744,1
745,2
746,1
747,1
748,3
749,2
750,2
751,1
752,1
753,2
754,3
755,3
756,3
757,3
758,2
759,3
760,1
761,1
762,3
763,3
764,3
765,1
766,3
767,2
768,3
769,1
770,1
771,1
772,1
773,3
774,2
775,3
776,1
777,3
778,1
779,3
780,3
781,2
782,3
783,1
784,3
785,2
786,1
787,3
788,1
789,3
790,3
791,3
792,2
793,3
794,3
795,2
796,3
797,2
798,2
799,3
800,2
801,1
802,2
803,1
804,1
805,2
806,3
807,3
808,2
809,1
810,2
811,2
812,1
813,3
814,3
815,3
816,2
817,3
818,3
819,1
820,3
821,928
822,1
823,3
824,3
825,3
826,2
827,3
828,2
829,1
830,2
831,2
832,1
833,3
834,1
835,3
836,3
837,3
838,1
839,2
840,2
841,1
842,1
843,1
844,3
845,1
846,2
847,1
848,3
849,1
850,3
851,3
852,1
853,3
854,1
855,3
856,2
857,3
858,3
859,1
860,1
861,3
862,3
863,1
864,3
865,3
866,1
867,3
868,3
869,1
870,3
871,3
872,1
873,3
874,2
875,3
876,3
877,3
878,3
879,2
880,2
881,1
882,1
883,3
884,1
885,1
886,3
887,3
888,3
889,1
890,1
891,1
892,3
893,1
894,592
895,1
896,1
897,3
898,3
899,3
900,3
901,2
902,1
903,1
904,2
905,2
906,3
907,3
908,1
909,1
910,3
911,1
912,3
913,1
914,3
915,3
916,3
917,1
918,2
919,3
920,1
921,3
922,3
923,3
924,3
925,2
926,1
927,1
928,3
929,2
930,3
931,3
932,1
933,1
934,3
935,1
936,1
937,1
938,1
939,3
940,1
941,3
942,3
943,1
944,3
945,3
946,3
947,2
948,3
949,1
950,2
951,2
952,3
953,1
954,2
955,2
956,3
957,3
958,1
959,3
960,3
961,3
962,3
963,3
964,3
965,1
966,3
967,3
968,3
969,2
970,1
971,1
972,2
973,1
974,1
975,2
976,1
977,2
978,3
979,1
980,2
981,2
982,1
983,3
984,1
985,1
986,3
987,3
988,2
989,3
990,1
991,1
992,1
993,3
994,3
995,2
996,3
997,1
998,1
999,2
1000,3
1001,2
1002,1
1003,3
1004,3
1005,2
1006,1
1007,2
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,1
1015,3
1016,1
1017,2
1018,3
1019,3
1020,1
1021,2
1022,3
1023,891
1024,2
1025,1
1026,3
1027,3
1028,3
1029,1
1030,1
1031,3
1032,3
1033,1
1034,3
1035,3
1036,156
1037,1
1038,2
1039,1
1040,3
1041,3
1042,3
1043,2
1044,3
1045,1
1046,3
1047,3
1048,2
1049,2
1050,3
1051,3
1052,1
1053,2
1054,1
1055,1
1056,1
1057,3
1058,1
1059,2
1060,3
1061,3
1062,3
1063,3
1064,2
1065,1
1066,3
1067,1
1068,1
1069,1
1070,1
1071,2
1072,1
1073,1
1074,3
1075,3
1076,3
1077,1
1078,1
1079,1
1080,3
1081,2
1082,3
1083,3
1084,1
1085,1
1086,3
1087,3
1088,3
1089,1
1090,1
1091,1
1092,2
1093,3
1094,2
1095,1
1096,3
1097,1
1098,3
1099,3
1100,3
1101,2
1102,2
1103,1
1104,1
1105,1
1106,2
1107,1
1108,2
1109,3
1110,3
1111,1
1112,1
1113,3
1114,3
1115,2
1116,3
1117,2
1118,1
1119,3
1120,2
1121,1
1122,3
1123,3
1124,3
1125,2
1126,2
1127,2
1128,1
1129,2
1130,2
1131,3
1132,874
1133,1
1134,1
1135,2
1136,1
1137,3
1138,3
1139,2
1140,2
1141,1
1142,1
1143,1
1144,1
1145,3
1146,3
1147,1
1148,1
1149,1
1150,1
1151,1
1152,3
1153,3
1154,2
1155,1
1156,3
1157,2
1158,1
1159,3
1160,2
1161,1
1162,3
1163,1
1164,1
1165,1
1166,3
1167,3
1168,1
1169,1
1170,3
1171,1
1172,2
1173,1
1174,3
1175,1
1176,3
1177,1
1178,2
1179,1
1180,3
1181,1
1182,3
1183,2
1184,3
1185,1
1186,1
1187,3
1188,1
1189,1
1190,1
1191,3
1192,3
1193,1
1194,1
1195,3
1196,1
1197,3
1198,1
1199,3
1200,2
1201,3
1202,1
1203,3
1204,3
1205,3
1206,2
1207,1
1208,1
1209,3
1210,2
1211,3
1212,3
1213,1
1214,1
1215,2
1216,1
1217,2
1218,3
1219,3
1220,3
1221,3
1222,1
1223,1
1224,3
1225,3
1226,1
1227,1
1228,2
1229,3
1230,1
1231,2
1232,2
1233,1
1234,1
1235,2
1236,3
1237,1
1238,1
1239,2
1240,2
1241,1
1242,2
1243,2
1244,1
1245,1
1246,3
1247,3
1248,3
1249,1
1250,2
1251,1
1252,2
1253,1
1254,2
1255,3
1256,3
1257,1
1258,2
1259,1
1260,3
1261,1
1262,3
1263,1
1264,2
1265,1
1266,1
1267,1
1268,1
1269,2
1270,1
1271,1
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,1
1280,2
1281,1
1282,3
1283,3
1284,3
1285,1
1286,1
1287,3
1288,1
1289,3
1290,3
1291,3
1292,3
1293,2
1294,2
1295,1
1296,3
1297,3
1298,3
1299,1
1300,1
1301,2
1302,2
1303,3
1304,3
1305,1
1306,3
1307,3
1308,1
1309,1
1310,3
1311,3
1312,2
1313,3
1314,1
1315,3
1316,1
1317,2
1318,1
1319,1
1320,3
1321,3
1322,3
1323,1
1324,3
1325,2
1326,1
1327,2
1328,1
1329,3
1330,3
1331,2
1332,3
1333,3
1334,1
1335,1
1336,2
1337,3
1338,3
1339,2
1340,1
1341,3
1342,1
1343,3
1344,3
1345,1
1346,3
1347,1
1348,3
1349,1
1350,3
1351,1
1352,1
1353,3
1354,920
1355,3
1356,1
1357,3
1358,3
1359,3
1360,2
1361,2
1362,1
1363,1
1364,1
1365,2
1366,3
1367,2
1368,1
1369,1
1370,1
1371,2
1372,3
1373,2
1374,3
1375,1
1376,1
1377,3
1378,3
1379,2
1380,1
1381,3
1382,1
1383,2
1384,1
1385,2
1386,3
1387,1
1388,1
1389,1
1390,3
1391,1
1392,1
1393,3
1394,3
1395,1
1396,1
1397,3
1398,2
1399,2
1400,3
1401,3
1402,1
1403,3
1404,1
1405,2
1406,1
1407,2
1408,1
1409,3
1410,1
1411,3
1412,3
1413,1
1414,1
1415,2
1416,1
1417,3
1418,1
1419,3
1420,3
1421,1
1422,1
1423,1
1424,3
1425,2
1426,2
1427,3
1428,2
1429,1
1430,3
1431,1
1432,3
1433,1
1434,3
1435,571
1436,1
1437,2
1438,1
1439,2
1440,2
1441,2
1442,2
1443,1
1444,1
1445,3
1446,1
1447,2
1448,1
1449,3
1450,3
1451,3
1452,2
1453,1
1454,1
1455,1
1456,1
1457,3
1458,2
1459,1
1460,2
1461,2
1462,1
1463,2
1464,3
1465,3
1466,1
1467,3
1468,3
1469,3
1470,3
1471,1
1472,1
1473,1
1474,3
1475,1
1476,2
1477,3
1478,3
1479,1
1480,3
1481,2
1482,3
1483,3
1484,3
1485,1
1486,1
1487,3
1488,1
1489,1
1490,1
1491,3
1492,1
1493,2
1494,3
1495,3
1496,1
1497,2
1498,1
1499,3
1500,2
1501,3
1502,1
1503,3
1504,1
1505,1
1506,1
1507,1
1508,3
1509,1
1510,3
1511,1
1512,3
1513,3
1514,3
1515,3
1516,1
1517,2
1518,3
1519,1
1520,2
1521,3
1522,1
1523,3
1524,3
1525,1
1526,2
1527,1
1528,3
1529,3
1530,1
1531,1
1532,3
1533,1
1534,1
1535,2
1536,1
1537,3
1538,2
1539,3
1540,3
1541,1
1542,2
1543,1
1544,2
1545,1
1546,1
1547,3
1548,1
1549,2
1550,1
1551,3
1552,1
1553,1
1554,3
1555,1
1556,3
1557,1
1558,2
1559,2
1560,3
1561,2
1562,3
1563,3
1564,2
1565,3
1566,528
1567,3
1568,3
1569,3
1570,2
1571,3
1572,1
1573,1
1574,2
1575,1
1576,3
1577,2
1578,3
1579,1
1580,1
1581,3
1582,1
1583,1
1584,1
1585,3
1586,1
1587,1
1588,3
1589,3
1590,3
1591,1
1592,2
1593,2
1594,1
1595,1
1596,1
1597,1
1598,3
1599,3
1600,1
1601,1
1602,1
1603,3
1604,3
1605,3
1606,3
1607,1
1608,3
1609,533
1610,3
1611,1
1612,3
1613,3
1614,2
1615,1
1616,2
1617,3
1618,1
1619,2
1620,900
1621,2
1622,1
1623,2
1624,1
1625,1
1626,1
1627,3
1628,1
1629,1
1630,1
1631,1
1632,3
1633,1
1634,1
1635,1
1636,3
1637,1
1638,1
1639,1
1640,3
1641,1
1642,3
1643,1
1644,3
1645,2
1646,3
1647,3
1648,1
1649,1
1650,3
1651,1
1652,1
1653,3
1654,3
1655,2
1656,1
1657,3
1658,3
1659,3
1660,3
1661,1
1662,3
1663,3
1664,3
1665,3
1666,1
1667,3
1668,259
1669,3
1670,2
1671,1
1672,3
1673,3
1674,1
1675,3
1676,3
1677,2
1678,3
1679,3
1680,2
1681,1
1682,3
1683,1
1684,2
1685,3
1686,1
1687,3
1688,2
1689,3
1690,2
1691,3
1692,1
1693,3
1694,3
1695,2
1696,1
1697,3
1698,3
1699,3
1700,1
1701,1
1702,3
1703,3
1704,1
1705,3
1706,3
1707,2
1708,1
1709,3
1710,3
1711,1
1712,3
1713,3
1714,3
1715,3
1716,3
1717,2
1718,1
1719,1
1720,2
1721,2
1722,1
1723,2
1724,3
1725,1
1726,3
1727,1
1728,3
1729,2
1730,1
1731,1
1732,3
1733,3
1734,2
1735,2
1736,1
1737,3
1738,1
1739,3
1740,3
1741,3
1742,1
1743,3
1744,3
1745,3
1746,2
1747,1
1748,3
1749,3
1750,1
1751,1
1752,1
1753,3
1754,2
1755,3
1756,705
1757,3
1758,3
1759,3
1760,3
1761,1
1762,1
1763,3
1764,2
1765,3
1766,1
1767,1
1768,2
1769,3
1770,616
1771,1
1772,3
1773,2
1774,1
1775,3
1776,2
1777,2
1778,3
1779,3
1780,3
1781,2
1782,2
1783,2
1784,1
1785,3
1786,3
1787,1
1788,1
1789,2
1790,3
1791,1
1792,1
1793,1
1794,3
1795,1
1796,2
1797,1
1798,1
1799,3
1800,2
1801,1
1802,3
1803,1
1804,1
1805,3
1806,2
1807,3
1808,3
1809,1
1810,156
1811,1
1812,3
1813,2
1814,3
1815,1
1816,3
1817,1
1818,2
1819,3
1820,3
1821,3
1822,3
1823,3
1824,2
1825,1
1826,1
1827,3
1828,2
1829,1
1830,3
1831,3
1832,3
1833,3
1834,3
1835,2
1836,2
1837,3
1838,3
1839,3
1840,2
1841,1
1842,2
1843,2
1844,2
1845,1
1846,1
1847,1
1848,1
1849,3
1850,1
1851,3
1852,1
1853,1
1854,3
1855,2
1856,3
1857,3
1858,3
1859,2
1860,3
1861,3
1862,1
1863,3
1864,1
1865,2
1866,3
1867,1
1868,1
1869,2
1870,3
1871,2
1872,3
1873,1
1874,1
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,1
1882,3
1883,3
1884,3
1885,1
1886,3
1887,3
1888,3
1889,1
1890,1
1891,3
1892,3
1893,1
1894,3
1895,1
1896,2
1897,3
1898,3
1899,2
1900,1
1901,3
1902,2
1903,3
1904,2
1905,3
1906,1
1907,3
1908,3
1909,3
1910,2
1911,1
1912,1
1913,2
1914,2
1915,1
1916,1
1917,3
1918,3
1919,3
1920,1
1921,1
1922,1
1923,2
1924,3
1925,1
1926,1
1927,2
1928,1
1929,3
1930,3
1931,3
1932,2
1933,1
1934,3
1935,3
1936,3
1937,3
1938,2
1939,2
1940,3
1941,3
1942,1
1943,3
1944,2
1945,1
1946,2
1947,2
1948,1
1949,1
1950,3
1951,2
1952,3
1953,2
1954,1
1955,1
1956,3
1957,3
1958,3
1959,2
1960,3
1961,2
1962,2
1963,2
1964,1
1965,2
1966,1
1967,3
1968,3
1969,3
1970,3
1971,3
1972,1
1973,3
1974,3
1975,3
1976,3
1977,1
1978,3
1979,3
1980,2
1981,1
1982,3
1983,1
1984,2
1985,1
1986,1
1987,3
1988,2
1989,1
1990,2
1991,2
1992,2
1993,1
1994,3
1995,1
1996,2
1997,3
1998,3
1999,3
2000,3
2001,1
2002,3
2003,3
2004,3
2005,3
2006,3
2007,2
2008,1
2009,1
2010,3
2011,3
2012,2
2013,3
2014,2
2015,1
2016,3
2017,2
2018,3
2019,3
2020,3
2021,3
2022,1
2023,3
2024,1
2025,2
2026,2
2027,3
2028,1
2029,2
2030,3
2031,2
2032,3
2033,1
2034,1
2035,1
2036,2
2037,3
2038,2
2039,3
2040,1
2041,2
2042,1
2043,1
2044,3
2045,3
2046,3
2047,2
2048,2
2049,3
2050,1
2051,2
2052,1
2053,1
2054,3
2055,3
2056,3
2057,2
2058,3
2059,1
2060,2
2061,3
2062,3
2063,3
2064,3
2065,2
2066,3
2067,2
2068,3
2069,2
2070,3
2071,2
2072,1
2073,2
2074,3
2075,3
2076,1
2077,2
2078,1
2079,1
2080,1
2081,1
2082,2
2083,3
2084,3
2085,3
2086,1
2087,3
2088,3
2089,3
2090,1
2091,2
2092,1
2093,3
2094,2
2095,3
2096,2
2097,1
2098,1
2099,1
2100,3
2101,2
2102,2
2103,3
2104,1
2105,3
2106,2
2107,1
2108,1
2109,3
2110,3
2111,2
2112,1
2113,1
2114,2
2115,1
2116,1
2117,1
2118,3
2119,3
2120,2
2121,3
2122,3
2123,2
2124,1
2125,1
2126,3
2127,2
2128,2
2129,3
2130,2
2131,2
2132,1
2133,2
2134,3
2135,3
2136,3
2137,1
2138,2
2139,1
2140,3
2141,1
2142,1
2143,3
2144,3
2145,3
2146,3
2147,3
2148,1
2149,3
2150,1
2151,2
2152,3
2153,2
2154,1
2155,2
2156,2
2157,3
2158,1
2159,3
2160,2
2161,2
2162,3
2163,1
2164,1
2165,3
2166,2
2167,1
2168,1
2169,2
2170,1
2171,3
2172,1
2173,3
2174,2
2175,1
2176,3
2177,2
2178,3
2179,1
2180,1
2181,2
2182,1
2183,3
2184,1
2185,1
2186,3
2187,3
2188,2
2189,3
2190,3
2191,2
2192,433
2193,3
2194,1
2195,3
2196,1
2197,3
2198,3
2199,3
2200,3
2201,2
2202,3
2203,1
2204,2
2205,3
2206,1
2207,1
2208,1
2209,1
2210,2
2211,2
2212,2
2213,1
2214,3
2215,3
2216,2
2217,3
2218,3
2219,2
2220,2
2221,3
2222,2
2223,1
2224,1
2225,3
2226,3
2227,1
2228,3
2229,3
2230,2
2231,1
2232,3
2233,3
2234,1
2235,2
2236,811
2237,712
2238,3
2239,3
2240,1
2241,3
2242,1
2243,1
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,1
2252,2
2253,1
2254,2
2255,3
2256,3
2257,1
2258,3
2259,3
2260,1
2261,3
2262,3
2263,1
2264,2
2265,3
2266,2
2267,3
2268,3
2269,1
2270,3
2271,3
2272,1
2273,1
2274,2
2275,1
2276,2
2277,2
2278,3
2279,3
2280,3
2281,1
2282,1
2283,3
2284,3
2285,3
2286,3
2287,1
2288,1
2289,3
2290,1
2291,3
2292,2
2293,1
2294,2
2295,1
2296,3
2297,3
2298,1
2299,1
2300,3
2301,3
2302,3
2303,1
2304,3
2305,2
2306,1
2307,3
2308,1
2309,3
2310,1
2311,2
2312,1
2313,3
2314,1
2315,1
2316,1
2317,2
2318,3
2319,1
2320,3
2321,2
2322,1
2323,1
2324,3
2325,3
2326,3
2327,2
2328,1
2329,1
2330,3
2331,3
2332,3
2333,1
2334,3
2335,3
2336,3
2337,1
2338,3
2339,3
2340,1
2341,1
2342,3
2343,1
2344,3
2345,3
2346,3
2347,2
2348,3
2349,2
2350,1
2351,3
2352,1
2353,1
2354,3
2355,3
2356,1
2357,2
2358,2
2359,1
2360,3
2361,3
2362,1
2363,3
2364,1
2365,2
2366,1
2367,3
2368,2
2369,1
2370,1
2371,1
2372,1
2373,3
2374,205
2375,3
2376,2
2377,3
2378,3
2379,3
2380,1
2381,1
2382,1
2383,2
2384,3
2385,1
2386,1
2387,1
2388,1
2389,3
2390,1
2391,2
2392,2
2393,3
2394,3
2395,1
2396,1
2397,1
2398,3
2399,3
2400,3
2401,1
2402,3
2403,2
2404,1
2405,1
2406,3
2407,3
2408,2
2409,1
2410,2
2411,1
2412,1
2413,2
2414,3
2415,1
2416,1
2417,1
2418,3
2419,2
2420,3
2421,2
2422,3
2423,1
2424,1
2425,3
2426,1
2427,1
2428,3
2429,3
2430,3
2431,3
2432,2
2433,2
2434,3
2435,3
2436,3
2437,1
2438,1
2439,1
2440,1
2441,3
2442,3
2443,3
2444,3
2445,3
2446,2
2447,2
2448,1
2449,2
2450,2
2451,1
2452,2
2453,1
2454,3
2455,1
2456,2
2457,3
2458,2
2459,1
2460,1
2461,3
2462,2
2463,1
2464,1
2465,3
2466,3
2467,2
2468,1
2469,508
2470,3
2471,1
2472,276
2473,3
2474,2
2475,3
2476,1
2477,3
2478,3
2479,3
2480,2
2481,3
2482,3
2483,1
2484,1
2485,2
2486,1
2487,3
2488,3
2489,3
2490,3
2491,2
2492,2
2493,3
2494,3
2495,2
2496,3
2497,3
2498,2
2499,1
2500,2
2501,2
2502,3
2503,3
2504,1
2505,3
2506,3
2507,3
2508,2
2509,3
2510,2
2511,1
2512,2
2513,2
2514,1
2515,1
2516,2
2517,3
2518,3
2519,1
2520,1
2521,3
2522,1
2523,1
2524,3
2525,1
2526,2
2527,3
2528,1
2529,3
2530,2
2531,3
2532,3
2533,1
2534,2
2535,3
2536,2
2537,1
2538,2
2539,3
2540,1
2541,1
2542,3
2543,1
2544,3
2545,3
2546,3
2547,3
2548,2
2549,1
2550,1
2551,1
2552,1
2553,3
2554,2
2555,1
2556,3
2557,3
2558,3
2559,3
2560,2
2561,2
2562,2
2563,3
2564,1
2565,3
2566,3
2567,1
2568,2
2569,3
2570,1
2571,1
2572,1
2573,3
2574,3
2575,1
2576,1
2577,1
2578,3
2579,1
2580,3
2581,1
2582,3
2583,3
2584,3
2585,3
2586,2
2587,2
2588,3
2589,3
2590,1
2591,1
2592,1
2593,1
2594,1
2595,3
2596,1
2597,1
2598,1
2599,3
2600,3
2601,1
2602,2
2603,1
2604,1
2605,1
2606,2
2607,3
2608,1
2609,3
2610,1
2611,1
2612,3
2613,3
2614,3
2615,3
2616,1
2617,1
2618,3
2619,1
2620,1
2621,3
2622,1
2623,3
2624,3
2625,3
2626,3
2627,1
2628,3
2629,1
2630,1
2631,3
2632,3
2633,3
2634,3
2635,3
2636,1
2637,2
2638,3
2639,2
2640,3
2641,1
2642,3
2643,3
2644,3
2645,2
2646,1
2647,3
2648,1
2649,3
2650,1
2651,1
2652,2
2653,1
2654,2
2655,1
2656,3
2657,1
2658,3
2659,1
2660,3
2661,2
2662,2
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,3
2671,3
2672,3
2673,3
2674,2
2675,3
2676,3
2677,2
2678,2
2679,2
2680,2
2681,3
2682,3
2683,2
2684,1
2685,2
2686,3
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,2
2697,3
2698,716
2699,3
2700,2
2701,1
2702,3
2703,3
2704,755
2705,517
2706,2
2707,3
2708,3
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,2
2717,3
2718,3
2719,1
2720,3
2721,2
2722,3
2723,2
2724,2
2725,2
2726,2
2727,1
2728,1
2729,3
2730,3
2731,3
2732,2
2733,3
2734,3
2735,3
2736,1
2737,1
2738,3
2739,3
2740,3
2741,3
2742,3
2743,2
2744,2
2745,3
2746,1
2747,3
2748,3
2749,1
2750,2
2751,1
2752,1
2753,3
2754,3
2755,3
2756,1
2757,2
2758,2
2759,2
2760,3
2761,2
2762,3
2763,3
2764,1
2765,1
2766,1
2767,3
2768,1
2769,1
2770,1
2771,3
2772,3
2773,1
2774,1
2775,1
2776,3
2777,2
2778,1
2779,3
2780,1
2781,3
2782,2
2783,3
2784,1
2785,3
2786,1
2787,3
2788,1
2789,2
2790,3
2791,3
2792,1
2793,1
2794,3
2795,2
2796,1
2797,1
2798,3
2799,1
2800,1
2801,2
2802,3
2803,1
2804,3
2805,3
2806,3
2807,2
2808,1
2809,3
2810,3
2811,2
2812,1
2813,3
2814,1
2815,1
2816,3
2817,3
2818,3
2819,3
2820,3
2821,1
2822,2
2823,1
2824,3
2825,2
2826,442
2827,2
2828,1
2829,3
2830,3
2831,3
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,3
2839,3
2840,2
2841,3
2842,1
2843,3
2844,3
2845,1
2846,2
2847,2
2848,2
2849,2
2850,1
2851,3
2852,3
2853,1
2854,3
2855,2
2856,2
2857,3
2858,2
2859,2
2860,3
2861,1
2862,3
2863,3
2864,3
2865,1
2866,3
2867,3
2868,1
2869,3
2870,3
2871,1
2872,1
2873,1
2874,1
2875,3
2876,3
2877,3
2878,880
2879,1
2880,2
2881,2
2882,3
2883,1
2884,1
2885,3
2886,2
2887,3
2888,1
2889,3
2890,3
2891,3
2892,1
2893,1
2894,3
2895,2
2896,1
2897,2
2898,3
2899,3
2900,3
2901,1
2902,3
2903,3
2904,3
2905,1
2906,3
2907,3
2908,3
2909,2
2910,1
2911,2
2912,1
2913,3
2914,3
2915,1
2916,1
2917,3
2918,3
2919,3
2920,2
2921,1
2922,1
2923,3
2924,1
2925,1
2926,1
2927,3
2928,3
2929,3
2930,3
2931,1
2932,2
2933,1
2934,1
2935,3
2936,2
2937,1
2938,3
2939,316
2940,2
2941,2
2942,3
2943,3
2944,3
2945,1
2946,1
2947,2
2948,1
2949,3
2950,2
2951,3
2952,3
2953,3
2954,3
2955,3
2956,1
2957,2
2958,1
2959,1
2960,2
2961,2
2962,3
2963,1
2964,1
2965,1
2966,3
2967,3
2968,3
2969,2
2970,2
2971,1
2972,1
2973,1
2974,1
2975,3
2976,3
2977,3
2978,3
2979,1
2980,1
2981,1
2982,2
2983,3
2984,3
2985,2
2986,2
2987,3
2988,2
2989,1
2990,1
2991,3
2992,1
2993,3
2994,2
2995,2
2996,1
